=> ERROR [runtime 14/14] RUN /opt/cargo/bin/cargo in  101.5s 
45.54     --> /opt/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.17.1/src/simd.rs:2006:18
45.54      |
45.54 2006 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[4]",
45.54      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
45.54      |
45.54 note: instantiated into assembly here
45.54     --> <inline asm>:1:2
45.54      |
45.54 1    |     fmla v0.8h, v1.8h, v2.h[4]
45.54      |     ^
45.54 
45.54 error: instruction requires: fullfp16
45.54     --> /opt/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.17.1/src/simd.rs:2024:18
45.54      |
45.54 2024 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[7]",
45.54      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
45.54      |
45.54 note: instantiated into assembly here
45.54     --> <inline asm>:1:2
45.54      |
45.54 1    |     fmla v0.8h, v1.8h, v2.h[7]
45.54      |     ^
45.54 
45.54 error: instruction requires: fullfp16
45.54     --> /opt/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.17.1/src/simd.rs:1994:18
45.54      |
45.54 1994 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[2]",
45.54      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
45.54      |
45.54 note: instantiated into assembly here
45.54     --> <inline asm>:1:2
45.54      |
45.54 1    |     fmla v0.8h, v1.8h, v2.h[2]
45.54      |     ^
45.54 
45.54 error: instruction requires: fullfp16
45.54     --> /opt/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.17.1/src/simd.rs:1982:18
45.54      |
45.54 1982 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[0]",
45.54      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
45.54      |
45.54 note: instantiated into assembly here
45.54     --> <inline asm>:1:2
45.54      |
45.54 1    |     fmla v0.8h, v1.8h, v2.h[0]
45.54      |     ^
45.54 
45.54 error: instruction requires: fullfp16
45.54     --> /opt/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.17.1/src/simd.rs:2018:18
45.54      |
45.54 2018 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[6]",
45.54      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
45.54      |
45.54 note: instantiated into assembly here
45.54     --> <inline asm>:1:2
45.54      |
45.54 1    |     fmla v0.8h, v1.8h, v2.h[6]
45.54      |     ^
45.54 
45.54 error: instruction requires: fullfp16
45.54     --> /opt/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.17.1/src/simd.rs:1988:18
45.54      |
45.54 1988 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[1]",
45.54      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
45.54      |
45.54 note: instantiated into assembly here
45.54     --> <inline asm>:1:2
45.54      |
45.54 1    |     fmla v0.8h, v1.8h, v2.h[1]
45.54      |     ^
45.54 
45.54 error: instruction requires: fullfp16
45.54     --> /opt/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.17.1/src/simd.rs:1954:18
45.54      |
45.54 1954 |                 "fadd {0:v}.8h, {1:v}.8h, {2:v}.8h",
45.54      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
45.54      |
45.54 note: instantiated into assembly here
45.54     --> <inline asm>:1:2
45.54      |
45.54 1    |     fadd v0.8h, v1.8h, v2.8h
45.54      |     ^
45.54 
45.54 error: instruction requires: fullfp16
45.54     --> /opt/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.17.1/src/simd.rs:1966:18
45.54      |
45.54 1966 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.8h",
45.54      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
45.54      |
45.54 note: instantiated into assembly here
45.54     --> <inline asm>:1:2
45.54      |
45.54 1    |     fmla v0.8h, v1.8h, v2.8h
45.54      |     ^
45.54 
45.54 error: instruction requires: fullfp16
45.54     --> /opt/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.17.1/src/simd.rs:1940:18
45.54      |
45.54 1940 |                 "fmul {0:v}.8h, {1:v}.8h, {2:v}.8h",
45.54      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
45.54      |
45.54 note: instantiated into assembly here
45.54     --> <inline asm>:1:2
45.55      |
45.55 1    |     fmul v0.8h, v1.8h, v2.8h
45.55      |     ^
45.55 
45.57 error: could not compile `gemm-f16` (lib) due to 11 previous errors
45.57 warning: build failed, waiting for other jobs to finish...
100.9 error: failed to compile `fibertools-rs v0.6.4`, intermediate artifacts can be found at `/tmp/cargo-installCliYSe`.
100.9 To reuse those artifacts with a future compilation, set the environment variable `CARGO_TARGET_DIR` to that path.
------

 1 warning found (use docker --debug to expand):
 - UndefinedVar: Usage of undefined variable '$LD_LIBRARY_PATH' (line 118)
Dockerfile:138
--------------------
 136 |     RUN curl https://sh.rustup.rs -sSf | sh -s -- -y --no-modify-path --default-toolchain stable \
 137 |         && chmod -R a+w ${RUSTUP_HOME} ${CARGO_HOME}
 138 | >>> RUN ${CARGO_HOME}/bin/cargo install --all-features fibertools-rs
 139 |     CMD ["bash"]
 140 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c ${CARGO_HOME}/bin/cargo install --all-features fibertools-rs" did not complete successfully: exit code: 101
